Initializing AMReX (24.05-32-g28b010126a1b)...
AMReX (24.05-32-g28b010126a1b) initialized
  Bucket 1578 total weight: 204671
  Bucket 1579 total weight: 201266
  Bucket 1580 total weight: 202744
  Bucket 1581 total weight: 202810
  Bucket 1582 total weight: 198396
  Bucket 1583 total weight: 195111
  Bucket 1584 total weight: 197993
  Bucket 1585 total weight: 200052
  Bucket 1586 total weight: 205371
  Bucket 1587 total weight: 190849
  Bucket 1588 total weight: 197283
  Bucket 1589 total weight: 192368
  Bucket 1590 total weight: 192722
  Bucket 1591 total weight: 202021
  Bucket 1592 total weight: 194126
  Bucket 1593 total weight: 203531
  Bucket 1594 total weight: 200675
  Bucket 1595 total weight: 192328
  Bucket 1596 total weight: 207542
  Bucket 1597 total weight: 209853
  Bucket 1598 total weight: 204164
  Bucket 1599 total weight: 191371
  Bucket 1600 total weight: 183278
  Bucket 1601 total weight: 201064
  Bucket 1602 total weight: 195504
  Bucket 1603 total weight: 197281
  Bucket 1604 total weight: 195376
  Bucket 1605 total weight: 207389
  Bucket 1606 total weight: 197292
  Bucket 1607 total weight: 201529
  Bucket 1608 total weight: 214413
  Bucket 1609 total weight: 200467
  Bucket 1610 total weight: 188350
  Bucket 1611 total weight: 205492
  Bucket 1612 total weight: 198126
  Bucket 1613 total weight: 193450
  Bucket 1614 total weight: 202443
  Bucket 1615 total weight: 207925
  Bucket 1616 total weight: 199497
  Bucket 1617 total weight: 201832
  Bucket 1618 total weight: 202610
  Bucket 1619 total weight: 200096
  Bucket 1620 total weight: 204256
  Bucket 1621 total weight: 210871
  Bucket 1622 total weight: 198963
  Bucket 1623 total weight: 196462
  Bucket 1624 total weight: 192057
  Bucket 1625 total weight: 209701
  Bucket 1626 total weight: 202974
  Bucket 1627 total weight: 193349
  Bucket 1628 total weight: 198172
  Bucket 1629 total weight: 205324
  Bucket 1630 total weight: 203540
  Bucket 1631 total weight: 205170
  Bucket 1632 total weight: 191581
  Bucket 1633 total weight: 206272
  Bucket 1634 total weight: 203382
  Bucket 1635 total weight: 204851
  Bucket 1636 total weight: 198571
  Bucket 1637 total weight: 196844
  Bucket 1638 total weight: 219594
  Bucket 1639 total weight: 194101
  Bucket 1640 total weight: 195804
  Bucket 1641 total weight: 197766
  Bucket 1642 total weight: 186596
  Bucket 1643 total weight: 192690
  Bucket 1644 total weight: 203961
  Bucket 1645 total weight: 196626
  Bucket 1646 total weight: 197842
  Bucket 1647 total weight: 207697
  Bucket 1648 total weight: 187502
  Bucket 1649 total weight: 214629
  Bucket 1650 total weight: 195928
  Bucket 1651 total weight: 193310
  Bucket 1652 total weight: 200277
  Bucket 1653 total weight: 200417
  Bucket 1654 total weight: 195927
  Bucket 1655 total weight: 200656
  Bucket 1656 total weight: 209396
  Bucket 1657 total weight: 202347
  Bucket 1658 total weight: 204625
  Bucket 1659 total weight: 208912
  Bucket 1660 total weight: 201302
  Bucket 1661 total weight: 199114
  Bucket 1662 total weight: 192797
  Bucket 1663 total weight: 192642
  Bucket 1664 total weight: 213242
  Bucket 1665 total weight: 186166
  Bucket 1666 total weight: 196422
  Bucket 1667 total weight: 203600
  Bucket 1668 total weight: 199893
  Bucket 1669 total weight: 202425
  Bucket 1670 total weight: 204609
  Bucket 1671 total weight: 202037
  Bucket 1672 total weight: 191031
  Bucket 1673 total weight: 209630
  Bucket 1674 total weight: 202240
  Bucket 1675 total weight: 204195
  Bucket 1676 total weight: 212355
  Bucket 1677 total weight: 200174
  Bucket 1678 total weight: 203788
  Bucket 1679 total weight: 198452
  Bucket 1680 total weight: 199126
  Bucket 1681 total weight: 188346
  Bucket 1682 total weight: 198460
  Bucket 1683 total weight: 196529
  Bucket 1684 total weight: 194951
  Bucket 1685 total weight: 200220
  Bucket 1686 total weight: 213807
  Bucket 1687 total weight: 208761
  Bucket 1688 total weight: 197397
  Bucket 1689 total weight: 188094
  Bucket 1690 total weight: 195863
  Bucket 1691 total weight: 198052
  Bucket 1692 total weight: 184508
  Bucket 1693 total weight: 207010
  Bucket 1694 total weight: 206585
  Bucket 1695 total weight: 207129
  Bucket 1696 total weight: 187803
  Bucket 1697 total weight: 197660
  Bucket 1698 total weight: 190729
  Bucket 1699 total weight: 200759
  Bucket 1700 total weight: 203452
  Bucket 1701 total weight: 194397
  Bucket 1702 total weight: 196712
  Bucket 1703 total weight: 209945
  Bucket 1704 total weight: 192135
  Bucket 1705 total weight: 210917
  Bucket 1706 total weight: 197119
  Bucket 1707 total weight: 188688
  Bucket 1708 total weight: 200562
  Bucket 1709 total weight: 196132
  Bucket 1710 total weight: 199034
  Bucket 1711 total weight: 199265
  Bucket 1712 total weight: 209103
  Bucket 1713 total weight: 190597
  Bucket 1714 total weight: 205345
  Bucket 1715 total weight: 196937
  Bucket 1716 total weight: 203643
  Bucket 1717 total weight: 193252
  Bucket 1718 total weight: 189294
  Bucket 1719 total weight: 200720
  Bucket 1720 total weight: 199115
  Bucket 1721 total weight: 206408
  Bucket 1722 total weight: 193416
  Bucket 1723 total weight: 197898
  Bucket 1724 total weight: 196263
  Bucket 1725 total weight: 195072
  Bucket 1726 total weight: 205930
  Bucket 1727 total weight: 196998
  Bucket 1728 total weight: 201500
  Bucket 1729 total weight: 195685
  Bucket 1730 total weight: 186386
  Bucket 1731 total weight: 196202
  Bucket 1732 total weight: 195851
  Bucket 1733 total weight: 196605
  Bucket 1734 total weight: 194200
  Bucket 1735 total weight: 203004
  Bucket 1736 total weight: 202796
  Bucket 1737 total weight: 202705
  Bucket 1738 total weight: 197107
  Bucket 1739 total weight: 204483
  Bucket 1740 total weight: 204051
  Bucket 1741 total weight: 194216
  Bucket 1742 total weight: 197359
  Bucket 1743 total weight: 208744
  Bucket 1744 total weight: 189934
  Bucket 1745 total weight: 197982
  Bucket 1746 total weight: 200224
  Bucket 1747 total weight: 206008
  Bucket 1748 total weight: 195650
  Bucket 1749 total weight: 208019
  Bucket 1750 total weight: 200702
  Bucket 1751 total weight: 203773
  Bucket 1752 total weight: 214415
  Bucket 1753 total weight: 209225
  Bucket 1754 total weight: 208140
  Bucket 1755 total weight: 203147
  Bucket 1756 total weight: 188325
  Bucket 1757 total weight: 214822
  Bucket 1758 total weight: 206376
  Bucket 1759 total weight: 197567
  Bucket 1760 total weight: 202139
  Bucket 1761 total weight: 187269
  Bucket 1762 total weight: 201495
  Bucket 1763 total weight: 201575
  Bucket 1764 total weight: 199861
  Bucket 1765 total weight: 206572
  Bucket 1766 total weight: 194695
  Bucket 1767 total weight: 192491
  Bucket 1768 total weight: 201678
  Bucket 1769 total weight: 190900
  Bucket 1770 total weight: 201261
  Bucket 1771 total weight: 206728
  Bucket 1772 total weight: 200257
  Bucket 1773 total weight: 190218
  Bucket 1774 total weight: 198638
  Bucket 1775 total weight: 199945
  Bucket 1776 total weight: 204982
  Bucket 1777 total weight: 199641
  Bucket 1778 total weight: 205741
  Bucket 1779 total weight: 203234
  Bucket 1780 total weight: 190793
  Bucket 1781 total weight: 196217
  Bucket 1782 total weight: 192185
  Bucket 1783 total weight: 188264
  Bucket 1784 total weight: 195855
  Bucket 1785 total weight: 199337
  Bucket 1786 total weight: 207632
  Bucket 1787 total weight: 210742
  Bucket 1788 total weight: 197680
  Bucket 1789 total weight: 207105
  Bucket 1790 total weight: 195516
  Bucket 1791 total weight: 198436
  Bucket 1792 total weight: 192329
  Bucket 1793 total weight: 193775
  Bucket 1794 total weight: 198034
  Bucket 1795 total weight: 203190
  Bucket 1796 total weight: 203877
  Bucket 1797 total weight: 204567
  Bucket 1798 total weight: 194305
  Bucket 1799 total weight: 204111
  Bucket 1800 total weight: 195249
  Bucket 1801 total weight: 198742
  Bucket 1802 total weight: 203250
  Bucket 1803 total weight: 201219
  Bucket 1804 total weight: 185855
  Bucket 1805 total weight: 203036
  Bucket 1806 total weight: 200056
  Bucket 1807 total weight: 196777
  Bucket 1808 total weight: 202059
  Bucket 1809 total weight: 193459
  Bucket 1810 total weight: 194960
  Bucket 1811 total weight: 204641
  Bucket 1812 total weight: 199660
  Bucket 1813 total weight: 199712
  Bucket 1814 total weight: 199156
  Bucket 1815 total weight: 191737
  Bucket 1816 total weight: 196600
  Bucket 1817 total weight: 198579
  Bucket 1818 total weight: 196772
  Bucket 1819 total weight: 210752
  Bucket 1820 total weight: 207880
  Bucket 1821 total weight: 195090
  Bucket 1822 total weight: 197104
  Bucket 1823 total weight: 198556
  Bucket 1824 total weight: 198518
  Bucket 1825 total weight: 202892
  Bucket 1826 total weight: 188798
  Bucket 1827 total weight: 198216
  Bucket 1828 total weight: 201014
  Bucket 1829 total weight: 195747
  Bucket 1830 total weight: 188811
  Bucket 1831 total weight: 197859
  Bucket 1832 total weight: 215060
  Bucket 1833 total weight: 203248
  Bucket 1834 total weight: 202628
  Bucket 1835 total weight: 202619
  Bucket 1836 total weight: 195706
  Bucket 1837 total weight: 195505
  Bucket 1838 total weight: 201760
  Bucket 1839 total weight: 196038
  Bucket 1840 total weight: 198183
  Bucket 1841 total weight: 205914
  Bucket 1842 total weight: 204506
  Bucket 1843 total weight: 202341
  Bucket 1844 total weight: 200955
  Bucket 1845 total weight: 210317
  Bucket 1846 total weight: 200385
  Bucket 1847 total weight: 213165
  Bucket 1848 total weight: 198517
  Bucket 1849 total weight: 196082
  Bucket 1850 total weight: 196474
  Bucket 1851 total weight: 196698
  Bucket 1852 total weight: 200133
  Bucket 1853 total weight: 202323
  Bucket 1854 total weight: 206225
  Bucket 1855 total weight: 214329
  Bucket 1856 total weight: 204548
  Bucket 1857 total weight: 197171
  Bucket 1858 total weight: 201936
  Bucket 1859 total weight: 200567
  Bucket 1860 total weight: 201766
  Bucket 1861 total weight: 197428
  Bucket 1862 total weight: 193562
  Bucket 1863 total weight: 212499
  Bucket 1864 total weight: 200081
  Bucket 1865 total weight: 200908
  Bucket 1866 total weight: 202929
  Bucket 1867 total weight: 202597
  Bucket 1868 total weight: 203535
  Bucket 1869 total weight: 199910
  Bucket 1870 total weight: 199690
  Bucket 1871 total weight: 198565
  Bucket 1872 total weight: 199317
  Bucket 1873 total weight: 207130
  Bucket 1874 total weight: 205607
  Bucket 1875 total weight: 190393
  Bucket 1876 total weight: 193124
  Bucket 1877 total weight: 197126
  Bucket 1878 total weight: 193165
  Bucket 1879 total weight: 197377
  Bucket 1880 total weight: 194709
  Bucket 1881 total weight: 191520
  Bucket 1882 total weight: 200823
  Bucket 1883 total weight: 197131
  Bucket 1884 total weight: 203722
  Bucket 1885 total weight: 200165
  Bucket 1886 total weight: 189027
  Bucket 1887 total weight: 195605
  Bucket 1888 total weight: 211832
  Bucket 1889 total weight: 206708
  Bucket 1890 total weight: 216444
  Bucket 1891 total weight: 204671
  Bucket 1892 total weight: 208752
  Bucket 1893 total weight: 195644
  Bucket 1894 total weight: 197545
  Bucket 1895 total weight: 204636
  Bucket 1896 total weight: 197669
  Bucket 1897 total weight: 214890
  Bucket 1898 total weight: 194197
  Bucket 1899 total weight: 211122
  Bucket 1900 total weight: 207221
  Bucket 1901 total weight: 197267
  Bucket 1902 total weight: 193404
  Bucket 1903 total weight: 199905
  Bucket 1904 total weight: 204478
  Bucket 1905 total weight: 201166
  Bucket 1906 total weight: 198084
  Bucket 1907 total weight: 196795
  Bucket 1908 total weight: 199078
  Bucket 1909 total weight: 200549
  Bucket 1910 total weight: 199283
  Bucket 1911 total weight: 196991
  Bucket 1912 total weight: 196397
  Bucket 1913 total weight: 198949
  Bucket 1914 total weight: 205960
  Bucket 1915 total weight: 195998
  Bucket 1916 total weight: 197661
  Bucket 1917 total weight: 204800
  Bucket 1918 total weight: 189812
  Bucket 1919 total weight: 197593
  Bucket 1920 total weight: 198269
  Bucket 1921 total weight: 192023
  Bucket 1922 total weight: 192623
  Bucket 1923 total weight: 208325
  Bucket 1924 total weight: 204198
  Bucket 1925 total weight: 193243
  Bucket 1926 total weight: 204075
  Bucket 1927 total weight: 199260
  Bucket 1928 total weight: 199366
  Bucket 1929 total weight: 192306
  Bucket 1930 total weight: 207709
  Bucket 1931 total weight: 191303
  Bucket 1932 total weight: 204183
  Bucket 1933 total weight: 206045
  Bucket 1934 total weight: 204286
  Bucket 1935 total weight: 207180
  Bucket 1936 total weight: 196183
  Bucket 1937 total weight: 201728
  Bucket 1938 total weight: 200489
  Bucket 1939 total weight: 197903
  Bucket 1940 total weight: 200821
  Bucket 1941 total weight: 192192
  Bucket 1942 total weight: 191430
  Bucket 1943 total weight: 197625
  Bucket 1944 total weight: 208857
  Bucket 1945 total weight: 188559
  Bucket 1946 total weight: 209708
  Bucket 1947 total weight: 201839
  Bucket 1948 total weight: 199301
  Bucket 1949 total weight: 198839
  Bucket 1950 total weight: 193115
  Bucket 1951 total weight: 196019
  Bucket 1952 total weight: 192287
  Bucket 1953 total weight: 200927
  Bucket 1954 total weight: 191971
  Bucket 1955 total weight: 191281
  Bucket 1956 total weight: 203028
  Bucket 1957 total weight: 193208
  Bucket 1958 total weight: 212358
  Bucket 1959 total weight: 199635
  Bucket 1960 total weight: 204165
  Bucket 1961 total weight: 194277
  Bucket 1962 total weight: 204437
  Bucket 1963 total weight: 199065
  Bucket 1964 total weight: 189478
  Bucket 1965 total weight: 206072
  Bucket 1966 total weight: 197607
  Bucket 1967 total weight: 184609
  Bucket 1968 total weight: 189030
  Bucket 1969 total weight: 206369
  Bucket 1970 total weight: 205221
  Bucket 1971 total weight: 199125
  Bucket 1972 total weight: 206624
  Bucket 1973 total weight: 213674
  Bucket 1974 total weight: 212693
  Bucket 1975 total weight: 207593
  Bucket 1976 total weight: 198645
  Bucket 1977 total weight: 187092
  Bucket 1978 total weight: 197849
  Bucket 1979 total weight: 195550
  Bucket 1980 total weight: 192784
  Bucket 1981 total weight: 206236
  Bucket 1982 total weight: 199724
  Bucket 1983 total weight: 204548
  Bucket 1984 total weight: 198820
  Bucket 1985 total weight: 207286
  Bucket 1986 total weight: 214806
  Bucket 1987 total weight: 199076
  Bucket 1988 total weight: 192648
  Bucket 1989 total weight: 196648
  Bucket 1990 total weight: 195521
  Bucket 1991 total weight: 186172
  Bucket 1992 total weight: 199740
  Bucket 1993 total weight: 196786
  Bucket 1994 total weight: 198459
  Bucket 1995 total weight: 190997
  Bucket 1996 total weight: 202186
  Bucket 1997 total weight: 193693
  Bucket 1998 total weight: 206005
  Bucket 1999 total weight: 210490
  Bucket 2000 total weight: 204485
  Bucket 2001 total weight: 199026
  Bucket 2002 total weight: 199322
  Bucket 2003 total weight: 199972
  Bucket 2004 total weight: 200867
  Bucket 2005 total weight: 205154
  Bucket 2006 total weight: 206223
  Bucket 2007 total weight: 192434
  Bucket 2008 total weight: 199975
  Bucket 2009 total weight: 192019
  Bucket 2010 total weight: 200324
  Bucket 2011 total weight: 199573
  Bucket 2012 total weight: 204046
  Bucket 2013 total weight: 203549
  Bucket 2014 total weight: 206163
  Bucket 2015 total weight: 207784
  Bucket 2016 total weight: 199597
  Bucket 2017 total weight: 189309
  Bucket 2018 total weight: 207319
  Bucket 2019 total weight: 192742
  Bucket 2020 total weight: 191497
  Bucket 2021 total weight: 201496
  Bucket 2022 total weight: 204376
  Bucket 2023 total weight: 202940
  Bucket 2024 total weight: 200864
  Bucket 2025 total weight: 202713
  Bucket 2026 total weight: 196777
  Bucket 2027 total weight: 207089
  Bucket 2028 total weight: 192476
  Bucket 2029 total weight: 208440
  Bucket 2030 total weight: 206188
  Bucket 2031 total weight: 196773
  Bucket 2032 total weight: 203802
  Bucket 2033 total weight: 205386
  Bucket 2034 total weight: 201367
  Bucket 2035 total weight: 205289
  Bucket 2036 total weight: 196117
