Initializing AMReX (24.05-32-g28b010126a1b)...
AMReX (24.05-32-g28b010126a1b) initialized
  Bucket 814 total weight: 0
  Bucket 815 total weight: 0
  Bucket 816 total weight: 0
  Bucket 817 total weight: 0
  Bucket 818 total weight: 0
  Bucket 819 total weight: 0
  Bucket 820 total weight: 0
  Bucket 821 total weight: 0
  Bucket 822 total weight: 0
  Bucket 823 total weight: 0
  Bucket 824 total weight: 0
  Bucket 825 total weight: 0
  Bucket 826 total weight: 0
  Bucket 827 total weight: 0
  Bucket 828 total weight: 0
  Bucket 829 total weight: 0
  Bucket 830 total weight: 0
  Bucket 831 total weight: 0
  Bucket 832 total weight: 0
  Bucket 833 total weight: 0
  Bucket 834 total weight: 0
  Bucket 835 total weight: 0
  Bucket 836 total weight: 0
  Bucket 837 total weight: 0
  Bucket 838 total weight: 0
  Bucket 839 total weight: 0
  Bucket 840 total weight: 0
  Bucket 841 total weight: 0
  Bucket 842 total weight: 0
  Bucket 843 total weight: 0
  Bucket 844 total weight: 0
  Bucket 845 total weight: 0
  Bucket 846 total weight: 0
  Bucket 847 total weight: 0
  Bucket 848 total weight: 0
  Bucket 849 total weight: 0
  Bucket 850 total weight: 0
  Bucket 851 total weight: 0
  Bucket 852 total weight: 0
  Bucket 853 total weight: 0
  Bucket 854 total weight: 0
  Bucket 855 total weight: 0
  Bucket 856 total weight: 0
  Bucket 857 total weight: 0
  Bucket 858 total weight: 0
  Bucket 859 total weight: 0
  Bucket 860 total weight: 0
  Bucket 861 total weight: 0
  Bucket 862 total weight: 0
  Bucket 863 total weight: 0
  Bucket 864 total weight: 0
  Bucket 865 total weight: 0
  Bucket 866 total weight: 0
  Bucket 867 total weight: 0
  Bucket 868 total weight: 0
  Bucket 869 total weight: 0
  Bucket 870 total weight: 0
  Bucket 871 total weight: 0
  Bucket 872 total weight: 0
  Bucket 873 total weight: 0
  Bucket 874 total weight: 0
  Bucket 875 total weight: 0
  Bucket 876 total weight: 0
  Bucket 877 total weight: 0
  Bucket 878 total weight: 0
  Bucket 879 total weight: 0
  Bucket 880 total weight: 0
  Bucket 881 total weight: 0
  Bucket 882 total weight: 0
  Bucket 883 total weight: 0
  Bucket 884 total weight: 0
  Bucket 885 total weight: 0
  Bucket 886 total weight: 0
  Bucket 887 total weight: 0
  Bucket 888 total weight: 0
  Bucket 889 total weight: 0
  Bucket 890 total weight: 0
  Bucket 891 total weight: 0
  Bucket 892 total weight: 0
  Bucket 893 total weight: 0
  Bucket 894 total weight: 0
  Bucket 895 total weight: 0
  Bucket 896 total weight: 0
  Bucket 897 total weight: 0
  Bucket 898 total weight: 0
  Bucket 899 total weight: 0
  Bucket 900 total weight: 0
  Bucket 901 total weight: 0
  Bucket 902 total weight: 0
  Bucket 903 total weight: 0
  Bucket 904 total weight: 0
  Bucket 905 total weight: 0
  Bucket 906 total weight: 0
  Bucket 907 total weight: 0
  Bucket 908 total weight: 0
  Bucket 909 total weight: 0
  Bucket 910 total weight: 0
  Bucket 911 total weight: 0
  Bucket 912 total weight: 0
  Bucket 913 total weight: 0
  Bucket 914 total weight: 0
  Bucket 915 total weight: 0
  Bucket 916 total weight: 0
  Bucket 917 total weight: 0
  Bucket 918 total weight: 0
  Bucket 919 total weight: 0
  Bucket 920 total weight: 0
  Bucket 921 total weight: 0
  Bucket 922 total weight: 0
  Bucket 923 total weight: 0
  Bucket 924 total weight: 0
  Bucket 925 total weight: 0
  Bucket 926 total weight: 0
  Bucket 927 total weight: 0
  Bucket 928 total weight: 0
  Bucket 929 total weight: 0
  Bucket 930 total weight: 0
  Bucket 931 total weight: 0
  Bucket 932 total weight: 0
  Bucket 933 total weight: 0
  Bucket 934 total weight: 0
  Bucket 935 total weight: 0
  Bucket 936 total weight: 0
  Bucket 937 total weight: 0
  Bucket 938 total weight: 0
  Bucket 939 total weight: 0
  Bucket 940 total weight: 0
  Bucket 941 total weight: 0
  Bucket 942 total weight: 0
  Bucket 943 total weight: 0
  Bucket 944 total weight: 0
  Bucket 945 total weight: 0
  Bucket 946 total weight: 0
  Bucket 947 total weight: 0
  Bucket 948 total weight: 0
  Bucket 949 total weight: 0
  Bucket 950 total weight: 0
  Bucket 951 total weight: 0
  Bucket 952 total weight: 0
  Bucket 953 total weight: 0
  Bucket 954 total weight: 0
  Bucket 955 total weight: 0
  Bucket 956 total weight: 0
  Bucket 957 total weight: 0
  Bucket 958 total weight: 0
  Bucket 959 total weight: 0
  Bucket 960 total weight: 0
  Bucket 961 total weight: 0
  Bucket 962 total weight: 0
  Bucket 963 total weight: 0
  Bucket 964 total weight: 0
  Bucket 965 total weight: 0
  Bucket 966 total weight: 0
  Bucket 967 total weight: 0
  Bucket 968 total weight: 0
  Bucket 969 total weight: 0
  Bucket 970 total weight: 0
  Bucket 971 total weight: 0
  Bucket 972 total weight: 0
  Bucket 973 total weight: 0
  Bucket 974 total weight: 0
  Bucket 975 total weight: 0
  Bucket 976 total weight: 0
  Bucket 977 total weight: 0
  Bucket 978 total weight: 0
  Bucket 979 total weight: 0
  Bucket 980 total weight: 0
  Bucket 981 total weight: 0
  Bucket 982 total weight: 0
  Bucket 983 total weight: 0
  Bucket 984 total weight: 0
  Bucket 985 total weight: 0
  Bucket 986 total weight: 0
  Bucket 987 total weight: 0
  Bucket 988 total weight: 0
  Bucket 989 total weight: 0
  Bucket 990 total weight: 0
  Bucket 991 total weight: 0
  Bucket 992 total weight: 0
  Bucket 993 total weight: 0
  Bucket 994 total weight: 0
  Bucket 995 total weight: 0
  Bucket 996 total weight: 0
  Bucket 997 total weight: 0
  Bucket 998 total weight: 0
  Bucket 999 total weight: 0
  Bucket 1000 total weight: 0
  Bucket 1001 total weight: 0
  Bucket 1002 total weight: 0
  Bucket 1003 total weight: 0
  Bucket 1004 total weight: 0
  Bucket 1005 total weight: 0
  Bucket 1006 total weight: 0
  Bucket 1007 total weight: 0
  Bucket 1008 total weight: 0
  Bucket 1009 total weight: 0
  Bucket 1010 total weight: 0
  Bucket 1011 total weight: 0
  Bucket 1012 total weight: 0
  Bucket 1013 total weight: 0
  Bucket 1014 total weight: 0
  Bucket 1015 total weight: 0
  Bucket 1016 total weight: 0
  Bucket 1017 total weight: 0
  Bucket 1018 total weight: 0
  Bucket 1019 total weight: 0
  Bucket 1020 total weight: 0
  Bucket 1021 total weight: 0
  Bucket 1022 total weight: 0
  Bucket 1023 total weight: 0
  Mapping bucket 0 to rank 0
  Mapping bucket 1 to rank 1
  Mapping bucket 2 to rank 2
  Mapping bucket 3 to rank 3
  Mapping bucket 4 to rank 4
  Mapping bucket 5 to rank 5
  Mapping bucket 6 to rank 6
  Mapping bucket 7 to rank 7
  Mapping bucket 8 to rank 8
  Mapping bucket 9 to rank 9
  Mapping bucket 10 to rank 10
  Mapping bucket 11 to rank 11
  Mapping bucket 12 to rank 12
  Mapping bucket 13 to rank 13
  Mapping bucket 14 to rank 14
  Mapping bucket 15 to rank 15
  Mapping bucket 16 to rank 16
  Mapping bucket 17 to rank 17
  Mapping bucket 18 to rank 18
  Mapping bucket 19 to rank 19
  Mapping bucket 20 to rank 20
  Mapping bucket 21 to rank 21
  Mapping bucket 22 to rank 22
  Mapping bucket 23 to rank 23
  Mapping bucket 24 to rank 24
  Mapping bucket 25 to rank 25
  Mapping bucket 26 to rank 26
  Mapping bucket 27 to rank 27
  Mapping bucket 28 to rank 28
  Mapping bucket 29 to rank 29
  Mapping bucket 30 to rank 30
  Mapping bucket 31 to rank 31
  Mapping bucket 32 to rank 32
  Mapping bucket 33 to rank 33
  Mapping bucket 34 to rank 34
  Mapping bucket 35 to rank 35
  Mapping bucket 36 to rank 36
  Mapping bucket 37 to rank 37
  Mapping bucket 38 to rank 38
  Mapping bucket 39 to rank 39
  Mapping bucket 40 to rank 40
  Mapping bucket 41 to rank 41
  Mapping bucket 42 to rank 42
  Mapping bucket 43 to rank 43
  Mapping bucket 44 to rank 44
  Mapping bucket 45 to rank 45
  Mapping bucket 46 to rank 46
  Mapping bucket 47 to rank 47
  Mapping bucket 48 to rank 48
  Mapping bucket 49 to rank 49
  Mapping bucket 50 to rank 50
  Mapping bucket 51 to rank 51
  Mapping bucket 52 to rank 52
  Mapping bucket 53 to rank 53
  Mapping bucket 54 to rank 54
  Mapping bucket 55 to rank 55
  Mapping bucket 56 to rank 56
  Mapping bucket 57 to rank 57
  Mapping bucket 58 to rank 58
  Mapping bucket 59 to rank 59
  Mapping bucket 60 to rank 60
  Mapping bucket 61 to rank 61
  Mapping bucket 62 to rank 62
  Mapping bucket 63 to rank 63
  Mapping bucket 64 to rank 64
  Mapping bucket 65 to rank 65
  Mapping bucket 66 to rank 66
  Mapping bucket 67 to rank 67
  Mapping bucket 68 to rank 68
  Mapping bucket 69 to rank 69
  Mapping bucket 70 to rank 70
  Mapping bucket 71 to rank 71
  Mapping bucket 72 to rank 72
  Mapping bucket 73 to rank 73
  Mapping bucket 74 to rank 74
  Mapping bucket 75 to rank 75
  Mapping bucket 76 to rank 76
  Mapping bucket 77 to rank 77
  Mapping bucket 78 to rank 78
  Mapping bucket 79 to rank 79
  Mapping bucket 80 to rank 80
  Mapping bucket 81 to rank 81
  Mapping bucket 82 to rank 82
  Mapping bucket 83 to rank 83
  Mapping bucket 84 to rank 84
  Mapping bucket 85 to rank 85
  Mapping bucket 86 to rank 86
  Mapping bucket 87 to rank 87
  Mapping bucket 88 to rank 88
  Mapping bucket 89 to rank 89
  Mapping bucket 90 to rank 90
  Mapping bucket 91 to rank 91
  Mapping bucket 92 to rank 92
  Mapping bucket 93 to rank 93
  Mapping bucket 94 to rank 94
  Mapping bucket 95 to rank 95
  Mapping bucket 96 to rank 96
  Mapping bucket 97 to rank 97
  Mapping bucket 98 to rank 98
  Mapping bucket 99 to rank 99
  Mapping bucket 100 to rank 100
  Mapping bucket 101 to rank 101
  Mapping bucket 102 to rank 102
  Mapping bucket 103 to rank 103
  Mapping bucket 104 to rank 104
  Mapping bucket 105 to rank 105
  Mapping bucket 106 to rank 106
  Mapping bucket 107 to rank 107
  Mapping bucket 108 to rank 108
  Mapping bucket 109 to rank 109
  Mapping bucket 110 to rank 110
  Mapping bucket 111 to rank 111
  Mapping bucket 112 to rank 112
  Mapping bucket 113 to rank 113
  Mapping bucket 114 to rank 114
  Mapping bucket 115 to rank 115
  Mapping bucket 116 to rank 116
  Mapping bucket 117 to rank 117
  Mapping bucket 118 to rank 118
  Mapping bucket 119 to rank 119
  Mapping bucket 120 to rank 120
  Mapping bucket 121 to rank 121
  Mapping bucket 122 to rank 122
  Mapping bucket 123 to rank 123
  Mapping bucket 124 to rank 124
  Mapping bucket 125 to rank 125
  Mapping bucket 126 to rank 126
  Mapping bucket 127 to rank 127
  Mapping bucket 128 to rank 128
  Mapping bucket 129 to rank 129
  Mapping bucket 130 to rank 130
  Mapping bucket 131 to rank 131
  Mapping bucket 132 to rank 132
  Mapping bucket 133 to rank 133
  Mapping bucket 134 to rank 134
  Mapping bucket 135 to rank 135
  Mapping bucket 136 to rank 136
  Mapping bucket 137 to rank 137
  Mapping bucket 138 to rank 138
  Mapping bucket 139 to rank 139
  Mapping bucket 140 to rank 140
  Mapping bucket 141 to rank 141
  Mapping bucket 142 to rank 142
  Mapping bucket 143 to rank 143
  Mapping bucket 144 to rank 144
  Mapping bucket 145 to rank 145
  Mapping bucket 146 to rank 146
  Mapping bucket 147 to rank 147
  Mapping bucket 148 to rank 148
  Mapping bucket 149 to rank 149
  Mapping bucket 150 to rank 150
  Mapping bucket 151 to rank 151
  Mapping bucket 152 to rank 152
  Mapping bucket 153 to rank 153
  Mapping bucket 154 to rank 154
  Mapping bucket 155 to rank 155
  Mapping bucket 156 to rank 156
  Mapping bucket 157 to rank 157
  Mapping bucket 158 to rank 158
  Mapping bucket 159 to rank 159
  Mapping bucket 160 to rank 160
  Mapping bucket 161 to rank 161
  Mapping bucket 162 to rank 162
  Mapping bucket 163 to rank 163
  Mapping bucket 164 to rank 164
  Mapping bucket 165 to rank 165
  Mapping bucket 166 to rank 166
  Mapping bucket 167 to rank 167
  Mapping bucket 168 to rank 168
  Mapping bucket 169 to rank 169
  Mapping bucket 170 to rank 170
  Mapping bucket 171 to rank 171
  Mapping bucket 172 to rank 172
  Mapping bucket 173 to rank 173
  Mapping bucket 174 to rank 174
  Mapping bucket 175 to rank 175
  Mapping bucket 176 to rank 176
  Mapping bucket 177 to rank 177
  Mapping bucket 178 to rank 178
  Mapping bucket 179 to rank 179
  Mapping bucket 180 to rank 180
  Mapping bucket 181 to rank 181
  Mapping bucket 182 to rank 182
  Mapping bucket 183 to rank 183
  Mapping bucket 184 to rank 184
  Mapping bucket 185 to rank 185
  Mapping bucket 186 to rank 186
  Mapping bucket 187 to rank 187
  Mapping bucket 188 to rank 188
  Mapping bucket 189 to rank 189
  Mapping bucket 190 to rank 190
  Mapping bucket 191 to rank 191
  Mapping bucket 192 to rank 192
  Mapping bucket 193 to rank 193
  Mapping bucket 194 to rank 194
  Mapping bucket 195 to rank 195
  Mapping bucket 196 to rank 196
  Mapping bucket 197 to rank 197
  Mapping bucket 198 to rank 198
  Mapping bucket 199 to rank 199
  Mapping bucket 200 to rank 200
  Mapping bucket 201 to rank 201
  Mapping bucket 202 to rank 202
  Mapping bucket 203 to rank 203
  Mapping bucket 204 to rank 204
  Mapping bucket 205 to rank 205
  Mapping bucket 206 to rank 206
  Mapping bucket 207 to rank 207
  Mapping bucket 208 to rank 208
  Mapping bucket 209 to rank 209
  Mapping bucket 210 to rank 210
  Mapping bucket 211 to rank 211
  Mapping bucket 212 to rank 212
  Mapping bucket 213 to rank 213
  Mapping bucket 214 to rank 214
  Mapping bucket 215 to rank 215
  Mapping bucket 216 to rank 216
  Mapping bucket 217 to rank 217
  Mapping bucket 218 to rank 218
  Mapping bucket 219 to rank 219
  Mapping bucket 220 to rank 220
  Mapping bucket 221 to rank 221
  Mapping bucket 222 to rank 222
  Mapping bucket 223 to rank 223
  Mapping bucket 224 to rank 224
  Mapping bucket 225 to rank 225
  Mapping bucket 226 to rank 226
  Mapping bucket 227 to rank 227
  Mapping bucket 228 to rank 228
  Mapping bucket 229 to rank 229
  Mapping bucket 230 to rank 230
  Mapping bucket 231 to rank 231
  Mapping bucket 232 to rank 232
  Mapping bucket 233 to rank 233
  Mapping bucket 234 to rank 234
  Mapping bucket 235 to rank 235
  Mapping bucket 236 to rank 236
  Mapping bucket 237 to rank 237
  Mapping bucket 238 to rank 238
  Mapping bucket 239 to rank 239
  Mapping bucket 240 to rank 240
  Mapping bucket 241 to rank 241
  Mapping bucket 242 to rank 242
  Mapping bucket 243 to rank 243
  Mapping bucket 244 to rank 244
  Mapping bucket 245 to rank 245
  Mapping bucket 246 to rank 246
  Mapping bucket 247 to rank 247
  Mapping bucket 248 to rank 248
  Mapping bucket 249 to rank 249
  Mapping bucket 250 to rank 250
  Mapping bucket 251 to rank 251
  Mapping bucket 252 to rank 252
  Mapping bucket 253 to rank 253
  Mapping bucket 254 to rank 254
  Mapping bucket 255 to rank 255
  Mapping bucket 256 to rank 256
  Mapping bucket 257 to rank 257
  Mapping bucket 258 to rank 258
  Mapping bucket 259 to rank 259
  Mapping bucket 260 to rank 260
  Mapping bucket 261 to rank 261
  Mapping bucket 262 to rank 262
  Mapping bucket 263 to rank 263
  Mapping bucket 264 to rank 264
  Mapping bucket 265 to rank 265
  Mapping bucket 266 to rank 266
  Mapping bucket 267 to rank 267
  Mapping bucket 268 to rank 268
  Mapping bucket 269 to rank 269
  Mapping bucket 270 to rank 270
  Mapping bucket 271 to rank 271
  Mapping bucket 272 to rank 272
  Mapping bucket 273 to rank 273
  Mapping bucket 274 to rank 274
  Mapping bucket 275 to rank 275
  Mapping bucket 276 to rank 276
  Mapping bucket 277 to rank 277
  Mapping bucket 278 to rank 278
  Mapping bucket 279 to rank 279
  Mapping bucket 280 to rank 280
  Mapping bucket 281 to rank 281
  Mapping bucket 282 to rank 282
  Mapping bucket 283 to rank 283
  Mapping bucket 284 to rank 284
  Mapping bucket 285 to rank 285
  Mapping bucket 286 to rank 286
  Mapping bucket 287 to rank 287
  Mapping bucket 288 to rank 288
  Mapping bucket 289 to rank 289
  Mapping bucket 290 to rank 290
  Mapping bucket 291 to rank 291
  Mapping bucket 292 to rank 292
  Mapping bucket 293 to rank 293
  Mapping bucket 294 to rank 294
  Mapping bucket 295 to rank 295
  Mapping bucket 296 to rank 296
  Mapping bucket 297 to rank 297
  Mapping bucket 298 to rank 298
  Mapping bucket 299 to rank 299
  Mapping bucket 300 to rank 300
  Mapping bucket 301 to rank 301
  Mapping bucket 302 to rank 302
  Mapping bucket 303 to rank 303
  Mapping bucket 304 to rank 304
  Mapping bucket 305 to rank 305
  Mapping bucket 306 to rank 306
  Mapping bucket 307 to rank 307
  Mapping bucket 308 to rank 308
  Mapping bucket 309 to rank 309
  Mapping bucket 310 to rank 310
  Mapping bucket 311 to rank 311
  Mapping bucket 312 to rank 312
  Mapping bucket 313 to rank 313
  Mapping bucket 314 to rank 314
  Mapping bucket 315 to rank 315
  Mapping bucket 316 to rank 316
  Mapping bucket 317 to rank 317
  Mapping bucket 318 to rank 318
  Mapping bucket 319 to rank 319
  Mapping bucket 320 to rank 320
  Mapping bucket 321 to rank 321
  Mapping bucket 322 to rank 322
  Mapping bucket 323 to rank 323
  Mapping bucket 324 to rank 324
  Mapping bucket 325 to rank 325
  Mapping bucket 326 to rank 326
  Mapping bucket 327 to rank 327
  Mapping bucket 328 to rank 328
  Mapping bucket 329 to rank 329
  Mapping bucket 330 to rank 330
  Mapping bucket 331 to rank 331
  Mapping bucket 332 to rank 332
  Mapping bucket 333 to rank 333
  Mapping bucket 334 to rank 334
  Mapping bucket 335 to rank 335
  Mapping bucket 336 to rank 336
  Mapping bucket 337 to rank 337
  Mapping bucket 338 to rank 338
  Mapping bucket 339 to rank 339
  Mapping bucket 340 to rank 340
  Mapping bucket 341 to rank 341
  Mapping bucket 342 to rank 342
  Mapping bucket 343 to rank 343
  Mapping bucket 344 to rank 344
  Mapping bucket 345 to rank 345
  Mapping bucket 346 to rank 346
  Mapping bucket 347 to rank 347
  Mapping bucket 348 to rank 348
  Mapping bucket 349 to rank 349
  Mapping bucket 350 to rank 350
  Mapping bucket 351 to rank 351
  Mapping bucket 352 to rank 352
  Mapping bucket 353 to rank 353
  Mapping bucket 354 to rank 354
  Mapping bucket 355 to rank 355
  Mapping bucket 356 to rank 356
  Mapping bucket 357 to rank 357
  Mapping bucket 358 to rank 358
