Initializing AMReX (24.05-32-g28b010126a1b)...
AMReX (24.05-32-g28b010126a1b) initialized
  Bucket 760 total weight: 102417
  Bucket 761 total weight: 97971
  Bucket 762 total weight: 96765
  Bucket 763 total weight: 96031
  Bucket 764 total weight: 101798
  Bucket 765 total weight: 104918
  Bucket 766 total weight: 107852
  Bucket 767 total weight: 98526
  Bucket 768 total weight: 95995
  Bucket 769 total weight: 99122
  Bucket 770 total weight: 93014
  Bucket 771 total weight: 98257
  Bucket 772 total weight: 103280
  Bucket 773 total weight: 109689
  Bucket 774 total weight: 90612
  Bucket 775 total weight: 98275
  Bucket 776 total weight: 97960
  Bucket 777 total weight: 103258
  Bucket 778 total weight: 103253
  Bucket 779 total weight: 101786
  Bucket 780 total weight: 100585
  Bucket 781 total weight: 93975
  Bucket 782 total weight: 95846
  Bucket 783 total weight: 103535
  Bucket 784 total weight: 103018
  Bucket 785 total weight: 97543
  Bucket 786 total weight: 89978
  Bucket 787 total weight: 99149
  Bucket 788 total weight: 97720
  Bucket 789 total weight: 95974
  Bucket 790 total weight: 105373
  Bucket 791 total weight: 101496
  Bucket 792 total weight: 101768
  Bucket 793 total weight: 93783
  Bucket 794 total weight: 97860
  Bucket 795 total weight: 96164
  Bucket 796 total weight: 98392
  Bucket 797 total weight: 99545
  Bucket 798 total weight: 96253
  Bucket 799 total weight: 102144
  Bucket 800 total weight: 108182
  Bucket 801 total weight: 102834
  Bucket 802 total weight: 94438
  Bucket 803 total weight: 99323
  Bucket 804 total weight: 108824
  Bucket 805 total weight: 107405
  Bucket 806 total weight: 100378
  Bucket 807 total weight: 107991
  Bucket 808 total weight: 111401
  Bucket 809 total weight: 96623
  Bucket 810 total weight: 96026
  Bucket 811 total weight: 105791
  Bucket 812 total weight: 94772
  Bucket 813 total weight: 98592
  Bucket 814 total weight: 104350
  Bucket 815 total weight: 97826
  Bucket 816 total weight: 96933
  Bucket 817 total weight: 99592
  Bucket 818 total weight: 94678
  Bucket 819 total weight: 102637
  Bucket 820 total weight: 95423
  Bucket 821 total weight: 106499
  Bucket 822 total weight: 100839
  Bucket 823 total weight: 98991
  Bucket 824 total weight: 107713
  Bucket 825 total weight: 101343
  Bucket 826 total weight: 108131
  Bucket 827 total weight: 101953
  Bucket 828 total weight: 104377
  Bucket 829 total weight: 104711
  Bucket 830 total weight: 94674
  Bucket 831 total weight: 98012
  Bucket 832 total weight: 104922
  Bucket 833 total weight: 95184
  Bucket 834 total weight: 93978
  Bucket 835 total weight: 99817
  Bucket 836 total weight: 100740
  Bucket 837 total weight: 92882
  Bucket 838 total weight: 105736
  Bucket 839 total weight: 94708
  Bucket 840 total weight: 105477
  Bucket 841 total weight: 101650
  Bucket 842 total weight: 97702
  Bucket 843 total weight: 98713
  Bucket 844 total weight: 102924
  Bucket 845 total weight: 102774
  Bucket 846 total weight: 100094
  Bucket 847 total weight: 99639
  Bucket 848 total weight: 94948
  Bucket 849 total weight: 94705
  Bucket 850 total weight: 102663
  Bucket 851 total weight: 103531
  Bucket 852 total weight: 98245
  Bucket 853 total weight: 96465
  Bucket 854 total weight: 104184
  Bucket 855 total weight: 101284
  Bucket 856 total weight: 105448
  Bucket 857 total weight: 97793
  Bucket 858 total weight: 97567
  Bucket 859 total weight: 100823
  Bucket 860 total weight: 92230
  Bucket 861 total weight: 104231
  Bucket 862 total weight: 97003
  Bucket 863 total weight: 97810
  Bucket 864 total weight: 98320
  Bucket 865 total weight: 100842
  Bucket 866 total weight: 97404
  Bucket 867 total weight: 96889
  Bucket 868 total weight: 97504
  Bucket 869 total weight: 95072
  Bucket 870 total weight: 102489
  Bucket 871 total weight: 100941
  Bucket 872 total weight: 102786
  Bucket 873 total weight: 105273
  Bucket 874 total weight: 97422
  Bucket 875 total weight: 96615
  Bucket 876 total weight: 99931
  Bucket 877 total weight: 97994
  Bucket 878 total weight: 98858
  Bucket 879 total weight: 101368
  Bucket 880 total weight: 102862
  Bucket 881 total weight: 97530
  Bucket 882 total weight: 94012
  Bucket 883 total weight: 100825
  Bucket 884 total weight: 98583
  Bucket 885 total weight: 102528
  Bucket 886 total weight: 106087
  Bucket 887 total weight: 95330
  Bucket 888 total weight: 91391
  Bucket 889 total weight: 104086
  Bucket 890 total weight: 95490
  Bucket 891 total weight: 94699
  Bucket 892 total weight: 102337
  Bucket 893 total weight: 100875
  Bucket 894 total weight: 97074
  Bucket 895 total weight: 104483
  Bucket 896 total weight: 98101
  Bucket 897 total weight: 99237
  Bucket 898 total weight: 100330
  Bucket 899 total weight: 93657
  Bucket 900 total weight: 110074
  Bucket 901 total weight: 103875
  Bucket 902 total weight: 97875
  Bucket 903 total weight: 98002
  Bucket 904 total weight: 99253
  Bucket 905 total weight: 103120
  Bucket 906 total weight: 102508
  Bucket 907 total weight: 97468
  Bucket 908 total weight: 101237
  Bucket 909 total weight: 105656
  Bucket 910 total weight: 103635
  Bucket 911 total weight: 105556
  Bucket 912 total weight: 94048
  Bucket 913 total weight: 100124
  Bucket 914 total weight: 98497
  Bucket 915 total weight: 92316
  Bucket 916 total weight: 111400
  Bucket 917 total weight: 101863
  Bucket 918 total weight: 96401
  Bucket 919 total weight: 105677
  Bucket 920 total weight: 100640
  Bucket 921 total weight: 99139
  Bucket 922 total weight: 95494
  Bucket 923 total weight: 98500
  Bucket 924 total weight: 102804
  Bucket 925 total weight: 107517
  Bucket 926 total weight: 99218
  Bucket 927 total weight: 97258
  Bucket 928 total weight: 101608
  Bucket 929 total weight: 95846
  Bucket 930 total weight: 94261
  Bucket 931 total weight: 105998
  Bucket 932 total weight: 95834
  Bucket 933 total weight: 99829
  Bucket 934 total weight: 98979
  Bucket 935 total weight: 95238
  Bucket 936 total weight: 102077
  Bucket 937 total weight: 92807
  Bucket 938 total weight: 98226
  Bucket 939 total weight: 98394
  Bucket 940 total weight: 96216
  Bucket 941 total weight: 100944
  Bucket 942 total weight: 102876
  Bucket 943 total weight: 98918
  Bucket 944 total weight: 101723
  Bucket 945 total weight: 105961
  Bucket 946 total weight: 100326
  Bucket 947 total weight: 106197
  Bucket 948 total weight: 94836
  Bucket 949 total weight: 107038
  Bucket 950 total weight: 101192
  Bucket 951 total weight: 93888
  Bucket 952 total weight: 95254
  Bucket 953 total weight: 104057
  Bucket 954 total weight: 95829
  Bucket 955 total weight: 96687
  Bucket 956 total weight: 91369
  Bucket 957 total weight: 100349
  Bucket 958 total weight: 102462
  Bucket 959 total weight: 104232
  Bucket 960 total weight: 97363
  Bucket 961 total weight: 97857
  Bucket 962 total weight: 97724
  Bucket 963 total weight: 101084
  Bucket 964 total weight: 98442
  Bucket 965 total weight: 97816
  Bucket 966 total weight: 98374
  Bucket 967 total weight: 104425
  Bucket 968 total weight: 102847
  Bucket 969 total weight: 95511
  Bucket 970 total weight: 96945
  Bucket 971 total weight: 97442
  Bucket 972 total weight: 95650
  Bucket 973 total weight: 97612
  Bucket 974 total weight: 102435
  Bucket 975 total weight: 100800
  Bucket 976 total weight: 98626
  Bucket 977 total weight: 106672
  Bucket 978 total weight: 98318
  Bucket 979 total weight: 96107
  Bucket 980 total weight: 106254
  Bucket 981 total weight: 96289
  Bucket 982 total weight: 102180
  Bucket 983 total weight: 101627
  Bucket 984 total weight: 108261
  Bucket 985 total weight: 95766
  Bucket 986 total weight: 97759
  Bucket 987 total weight: 110356
  Bucket 988 total weight: 96564
  Bucket 989 total weight: 103923
  Bucket 990 total weight: 100609
  Bucket 991 total weight: 96203
  Bucket 992 total weight: 96449
  Bucket 993 total weight: 98045
  Bucket 994 total weight: 104325
  Bucket 995 total weight: 103767
  Bucket 996 total weight: 100813
  Bucket 997 total weight: 98145
  Bucket 998 total weight: 99859
  Bucket 999 total weight: 98016
  Bucket 1000 total weight: 93793
  Bucket 1001 total weight: 98142
  Bucket 1002 total weight: 98204
  Bucket 1003 total weight: 101912
  Bucket 1004 total weight: 99376
  Bucket 1005 total weight: 106028
  Bucket 1006 total weight: 92668
  Bucket 1007 total weight: 95556
  Bucket 1008 total weight: 100105
  Bucket 1009 total weight: 104004
  Bucket 1010 total weight: 83042
  Bucket 1011 total weight: 105538
  Bucket 1012 total weight: 102230
  Bucket 1013 total weight: 98760
  Bucket 1014 total weight: 91408
  Bucket 1015 total weight: 101551
  Bucket 1016 total weight: 101781
  Bucket 1017 total weight: 99483
  Bucket 1018 total weight: 104246
  Bucket 1019 total weight: 108093
  Bucket 1020 total weight: 89568
  Bucket 1021 total weight: 101381
  Bucket 1022 total weight: 97305
  Bucket 1023 total weight: 100227
  Mapping bucket 0 to rank 0
  Mapping bucket 1 to rank 1
  Mapping bucket 2 to rank 2
  Mapping bucket 3 to rank 3
  Mapping bucket 4 to rank 4
  Mapping bucket 5 to rank 5
  Mapping bucket 6 to rank 6
  Mapping bucket 7 to rank 7
  Mapping bucket 8 to rank 8
  Mapping bucket 9 to rank 9
  Mapping bucket 10 to rank 10
  Mapping bucket 11 to rank 11
  Mapping bucket 12 to rank 12
  Mapping bucket 13 to rank 13
  Mapping bucket 14 to rank 14
  Mapping bucket 15 to rank 15
  Mapping bucket 16 to rank 16
  Mapping bucket 17 to rank 17
  Mapping bucket 18 to rank 18
  Mapping bucket 19 to rank 19
  Mapping bucket 20 to rank 20
  Mapping bucket 21 to rank 21
  Mapping bucket 22 to rank 22
  Mapping bucket 23 to rank 23
  Mapping bucket 24 to rank 24
  Mapping bucket 25 to rank 25
  Mapping bucket 26 to rank 26
  Mapping bucket 27 to rank 27
  Mapping bucket 28 to rank 28
  Mapping bucket 29 to rank 29
  Mapping bucket 30 to rank 30
  Mapping bucket 31 to rank 31
  Mapping bucket 32 to rank 32
  Mapping bucket 33 to rank 33
  Mapping bucket 34 to rank 34
  Mapping bucket 35 to rank 35
  Mapping bucket 36 to rank 36
  Mapping bucket 37 to rank 37
  Mapping bucket 38 to rank 38
  Mapping bucket 39 to rank 39
  Mapping bucket 40 to rank 40
  Mapping bucket 41 to rank 41
  Mapping bucket 42 to rank 42
  Mapping bucket 43 to rank 43
  Mapping bucket 44 to rank 44
  Mapping bucket 45 to rank 45
  Mapping bucket 46 to rank 46
  Mapping bucket 47 to rank 47
  Mapping bucket 48 to rank 48
  Mapping bucket 49 to rank 49
  Mapping bucket 50 to rank 50
  Mapping bucket 51 to rank 51
  Mapping bucket 52 to rank 52
  Mapping bucket 53 to rank 53
  Mapping bucket 54 to rank 54
  Mapping bucket 55 to rank 55
  Mapping bucket 56 to rank 56
  Mapping bucket 57 to rank 57
  Mapping bucket 58 to rank 58
  Mapping bucket 59 to rank 59
  Mapping bucket 60 to rank 60
  Mapping bucket 61 to rank 61
  Mapping bucket 62 to rank 62
  Mapping bucket 63 to rank 63
  Mapping bucket 64 to rank 64
  Mapping bucket 65 to rank 65
  Mapping bucket 66 to rank 66
  Mapping bucket 67 to rank 67
  Mapping bucket 68 to rank 68
  Mapping bucket 69 to rank 69
  Mapping bucket 70 to rank 70
  Mapping bucket 71 to rank 71
  Mapping bucket 72 to rank 72
  Mapping bucket 73 to rank 73
  Mapping bucket 74 to rank 74
  Mapping bucket 75 to rank 75
  Mapping bucket 76 to rank 76
  Mapping bucket 77 to rank 77
  Mapping bucket 78 to rank 78
  Mapping bucket 79 to rank 79
  Mapping bucket 80 to rank 80
  Mapping bucket 81 to rank 81
  Mapping bucket 82 to rank 82
  Mapping bucket 83 to rank 83
  Mapping bucket 84 to rank 84
  Mapping bucket 85 to rank 85
  Mapping bucket 86 to rank 86
  Mapping bucket 87 to rank 87
  Mapping bucket 88 to rank 88
  Mapping bucket 89 to rank 89
  Mapping bucket 90 to rank 90
  Mapping bucket 91 to rank 91
  Mapping bucket 92 to rank 92
  Mapping bucket 93 to rank 93
  Mapping bucket 94 to rank 94
  Mapping bucket 95 to rank 95
  Mapping bucket 96 to rank 96
  Mapping bucket 97 to rank 97
  Mapping bucket 98 to rank 98
  Mapping bucket 99 to rank 99
  Mapping bucket 100 to rank 100
  Mapping bucket 101 to rank 101
  Mapping bucket 102 to rank 102
  Mapping bucket 103 to rank 103
  Mapping bucket 104 to rank 104
  Mapping bucket 105 to rank 105
  Mapping bucket 106 to rank 106
  Mapping bucket 107 to rank 107
  Mapping bucket 108 to rank 108
  Mapping bucket 109 to rank 109
  Mapping bucket 110 to rank 110
  Mapping bucket 111 to rank 111
  Mapping bucket 112 to rank 112
  Mapping bucket 113 to rank 113
  Mapping bucket 114 to rank 114
  Mapping bucket 115 to rank 115
  Mapping bucket 116 to rank 116
  Mapping bucket 117 to rank 117
  Mapping bucket 118 to rank 118
  Mapping bucket 119 to rank 119
  Mapping bucket 120 to rank 120
  Mapping bucket 121 to rank 121
  Mapping bucket 122 to rank 122
  Mapping bucket 123 to rank 123
  Mapping bucket 124 to rank 124
  Mapping bucket 125 to rank 125
  Mapping bucket 126 to rank 126
  Mapping bucket 127 to rank 127
  Mapping bucket 128 to rank 128
  Mapping bucket 129 to rank 129
  Mapping bucket 130 to rank 130
  Mapping bucket 131 to rank 131
  Mapping bucket 132 to rank 132
  Mapping bucket 133 to rank 133
  Mapping bucket 134 to rank 134
  Mapping bucket 135 to rank 135
  Mapping bucket 136 to rank 136
  Mapping bucket 137 to rank 137
  Mapping bucket 138 to rank 138
  Mapping bucket 139 to rank 139
  Mapping bucket 140 to rank 140
  Mapping bucket 141 to rank 141
  Mapping bucket 142 to rank 142
  Mapping bucket 143 to rank 143
  Mapping bucket 144 to rank 144
  Mapping bucket 145 to rank 145
  Mapping bucket 146 to rank 146
  Mapping bucket 147 to rank 147
  Mapping bucket 148 to rank 148
  Mapping bucket 149 to rank 149
  Mapping bucket 150 to rank 150
  Mapping bucket 151 to rank 151
  Mapping bucket 152 to rank 152
  Mapping bucket 153 to rank 153
  Mapping bucket 154 to rank 154
  Mapping bucket 155 to rank 155
  Mapping bucket 156 to rank 156
  Mapping bucket 157 to rank 157
  Mapping bucket 158 to rank 158
  Mapping bucket 159 to rank 159
  Mapping bucket 160 to rank 160
  Mapping bucket 161 to rank 161
  Mapping bucket 162 to rank 162
  Mapping bucket 163 to rank 163
  Mapping bucket 164 to rank 164
  Mapping bucket 165 to rank 165
  Mapping bucket 166 to rank 166
  Mapping bucket 167 to rank 167
  Mapping bucket 168 to rank 168
  Mapping bucket 169 to rank 169
  Mapping bucket 170 to rank 170
  Mapping bucket 171 to rank 171
  Mapping bucket 172 to rank 172
  Mapping bucket 173 to rank 173
  Mapping bucket 174 to rank 174
  Mapping bucket 175 to rank 175
  Mapping bucket 176 to rank 176
  Mapping bucket 177 to rank 177
  Mapping bucket 178 to rank 178
  Mapping bucket 179 to rank 179
  Mapping bucket 180 to rank 180
  Mapping bucket 181 to rank 181
  Mapping bucket 182 to rank 182
  Mapping bucket 183 to rank 183
  Mapping bucket 184 to rank 184
  Mapping bucket 185 to rank 185
  Mapping bucket 186 to rank 186
  Mapping bucket 187 to rank 187
  Mapping bucket 188 to rank 188
  Mapping bucket 189 to rank 189
  Mapping bucket 190 to rank 190
  Mapping bucket 191 to rank 191
  Mapping bucket 192 to rank 192
  Mapping bucket 193 to rank 193
  Mapping bucket 194 to rank 194
  Mapping bucket 195 to rank 195
  Mapping bucket 196 to rank 196
  Mapping bucket 197 to rank 197
  Mapping bucket 198 to rank 198
  Mapping bucket 199 to rank 199
  Mapping bucket 200 to rank 200
  Mapping bucket 201 to rank 201
  Mapping bucket 202 to rank 202
  Mapping bucket 203 to rank 203
  Mapping bucket 204 to rank 204
  Mapping bucket 205 to rank 205
  Mapping bucket 206 to rank 206
  Mapping bucket 207 to rank 207
  Mapping bucket 208 to rank 208
  Mapping bucket 209 to rank 209
  Mapping bucket 210 to rank 210
  Mapping bucket 211 to rank 211
  Mapping bucket 212 to rank 212
  Mapping bucket 213 to rank 213
  Mapping bucket 214 to rank 214
  Mapping bucket 215 to rank 215
  Mapping bucket 216 to rank 216
  Mapping bucket 217 to rank 217
  Mapping bucket 218 to rank 218
  Mapping bucket 219 to rank 219
  Mapping bucket 220 to rank 220
  Mapping bucket 221 to rank 221
  Mapping bucket 222 to rank 222
  Mapping bucket 223 to rank 223
  Mapping bucket 224 to rank 224
  Mapping bucket 225 to rank 225
  Mapping bucket 226 to rank 226
